"FullName","RelativePath","Name","DepthIndex","SizeBytes","SizeMB","DeletedAt"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\22-10-2024_predModel_9_TEMPpred_zero.png","per_predmodel_maps\zero_masks\22-10-2024_predModel_9_TEMPpred_zero.png","22-10-2024_predModel_9_TEMPpred_zero.png","9","22708","0,021656","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\23-10-2024_predModel_9_TEMPpred_zero.png","per_predmodel_maps\zero_masks\23-10-2024_predModel_9_TEMPpred_zero.png","23-10-2024_predModel_9_TEMPpred_zero.png","9","22721","0,021668","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\24-10-2024_predModel_9_TEMPpred_zero.png","per_predmodel_maps\zero_masks\24-10-2024_predModel_9_TEMPpred_zero.png","24-10-2024_predModel_9_TEMPpred_zero.png","9","22677","0,021626","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\25-10-2024_predModel_9_TEMPpred_zero.png","per_predmodel_maps\zero_masks\25-10-2024_predModel_9_TEMPpred_zero.png","25-10-2024_predModel_9_TEMPpred_zero.png","9","22686","0,021635","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\26-10-2024_predModel_9_TEMPpred_zero.png","per_predmodel_maps\zero_masks\26-10-2024_predModel_9_TEMPpred_zero.png","26-10-2024_predModel_9_TEMPpred_zero.png","9","22736","0,021683","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\27-10-2024_predModel_9_TEMPpred_zero.png","per_predmodel_maps\zero_masks\27-10-2024_predModel_9_TEMPpred_zero.png","27-10-2024_predModel_9_TEMPpred_zero.png","9","22658","0,021608","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\28-10-2024_predModel_9_TEMPpred_zero.png","per_predmodel_maps\zero_masks\28-10-2024_predModel_9_TEMPpred_zero.png","28-10-2024_predModel_9_TEMPpred_zero.png","9","22763","0,021708","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\29-10-2024_predModel_9_TEMPpred_zero.png","per_predmodel_maps\zero_masks\29-10-2024_predModel_9_TEMPpred_zero.png","29-10-2024_predModel_9_TEMPpred_zero.png","9","22754","0,0217","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\30-10-2024_predModel_9_TEMPpred_zero.png","per_predmodel_maps\zero_masks\30-10-2024_predModel_9_TEMPpred_zero.png","30-10-2024_predModel_9_TEMPpred_zero.png","9","22697","0,021646","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\zero_masks\31-10-2024_predModel_9_TEMPpred_zero.png","per_predmodel_maps\zero_masks\31-10-2024_predModel_9_TEMPpred_zero.png","31-10-2024_predModel_9_TEMPpred_zero.png","9","22521","0,021478","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\01-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\01-10-2024_predModel_10_TEMPpred_nan.png","01-10-2024_predModel_10_TEMPpred_nan.png","10","12944","0,012344","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\02-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\02-10-2024_predModel_10_TEMPpred_nan.png","02-10-2024_predModel_10_TEMPpred_nan.png","10","13243","0,01263","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\03-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\03-10-2024_predModel_10_TEMPpred_nan.png","03-10-2024_predModel_10_TEMPpred_nan.png","10","13102","0,012495","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\04-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\04-10-2024_predModel_10_TEMPpred_nan.png","04-10-2024_predModel_10_TEMPpred_nan.png","10","13057","0,012452","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\05-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\05-10-2024_predModel_10_TEMPpred_nan.png","05-10-2024_predModel_10_TEMPpred_nan.png","10","13096","0,012489","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\06-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\06-10-2024_predModel_10_TEMPpred_nan.png","06-10-2024_predModel_10_TEMPpred_nan.png","10","13118","0,01251","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\07-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\07-10-2024_predModel_10_TEMPpred_nan.png","07-10-2024_predModel_10_TEMPpred_nan.png","10","13072","0,012466","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\08-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\08-10-2024_predModel_10_TEMPpred_nan.png","08-10-2024_predModel_10_TEMPpred_nan.png","10","13155","0,012546","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\09-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\09-10-2024_predModel_10_TEMPpred_nan.png","09-10-2024_predModel_10_TEMPpred_nan.png","10","13146","0,012537","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\10-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\10-10-2024_predModel_10_TEMPpred_nan.png","10-10-2024_predModel_10_TEMPpred_nan.png","10","12914","0,012316","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\11-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\11-10-2024_predModel_10_TEMPpred_nan.png","11-10-2024_predModel_10_TEMPpred_nan.png","10","12920","0,012321","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\12-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\12-10-2024_predModel_10_TEMPpred_nan.png","12-10-2024_predModel_10_TEMPpred_nan.png","10","13144","0,012535","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\13-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\13-10-2024_predModel_10_TEMPpred_nan.png","13-10-2024_predModel_10_TEMPpred_nan.png","10","13087","0,012481","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\14-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\14-10-2024_predModel_10_TEMPpred_nan.png","14-10-2024_predModel_10_TEMPpred_nan.png","10","13043","0,012439","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\15-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\15-10-2024_predModel_10_TEMPpred_nan.png","15-10-2024_predModel_10_TEMPpred_nan.png","10","13078","0,012472","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\16-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\16-10-2024_predModel_10_TEMPpred_nan.png","16-10-2024_predModel_10_TEMPpred_nan.png","10","13098","0,012491","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\17-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\17-10-2024_predModel_10_TEMPpred_nan.png","17-10-2024_predModel_10_TEMPpred_nan.png","10","13050","0,012445","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\18-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\18-10-2024_predModel_10_TEMPpred_nan.png","18-10-2024_predModel_10_TEMPpred_nan.png","10","13140","0,012531","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\19-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\19-10-2024_predModel_10_TEMPpred_nan.png","19-10-2024_predModel_10_TEMPpred_nan.png","10","13129","0,012521","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\20-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\20-10-2024_predModel_10_TEMPpred_nan.png","20-10-2024_predModel_10_TEMPpred_nan.png","10","13094","0,012487","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\21-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\21-10-2024_predModel_10_TEMPpred_nan.png","21-10-2024_predModel_10_TEMPpred_nan.png","10","13072","0,012466","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\22-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\22-10-2024_predModel_10_TEMPpred_nan.png","22-10-2024_predModel_10_TEMPpred_nan.png","10","13266","0,012651","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\23-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\23-10-2024_predModel_10_TEMPpred_nan.png","23-10-2024_predModel_10_TEMPpred_nan.png","10","13227","0,012614","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\24-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\24-10-2024_predModel_10_TEMPpred_nan.png","24-10-2024_predModel_10_TEMPpred_nan.png","10","13191","0,01258","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\25-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\25-10-2024_predModel_10_TEMPpred_nan.png","25-10-2024_predModel_10_TEMPpred_nan.png","10","13196","0,012585","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\26-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\26-10-2024_predModel_10_TEMPpred_nan.png","26-10-2024_predModel_10_TEMPpred_nan.png","10","13255","0,012641","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\27-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\27-10-2024_predModel_10_TEMPpred_nan.png","27-10-2024_predModel_10_TEMPpred_nan.png","10","13170","0,01256","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\28-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\28-10-2024_predModel_10_TEMPpred_nan.png","28-10-2024_predModel_10_TEMPpred_nan.png","10","13344","0,012726","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\29-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\29-10-2024_predModel_10_TEMPpred_nan.png","29-10-2024_predModel_10_TEMPpred_nan.png","10","13276","0,012661","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\30-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\30-10-2024_predModel_10_TEMPpred_nan.png","30-10-2024_predModel_10_TEMPpred_nan.png","10","13112","0,012505","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\NaN_masks\31-10-2024_predModel_10_TEMPpred_nan.png","per_predmodel_maps\NaN_masks\31-10-2024_predModel_10_TEMPpred_nan.png","31-10-2024_predModel_10_TEMPpred_nan.png","10","13092","0,012486","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\01-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\01-10-2024_predModel_10_STD.png","01-10-2024_predModel_10_STD.png","10","335073","0,319551","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\02-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\02-10-2024_predModel_10_STD.png","02-10-2024_predModel_10_STD.png","10","321692","0,306789","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\03-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\03-10-2024_predModel_10_STD.png","03-10-2024_predModel_10_STD.png","10","322631","0,307685","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\04-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\04-10-2024_predModel_10_STD.png","04-10-2024_predModel_10_STD.png","10","360481","0,343781","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\05-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\05-10-2024_predModel_10_STD.png","05-10-2024_predModel_10_STD.png","10","354624","0,338196","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\06-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\06-10-2024_predModel_10_STD.png","06-10-2024_predModel_10_STD.png","10","354946","0,338503","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\07-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\07-10-2024_predModel_10_STD.png","07-10-2024_predModel_10_STD.png","10","289968","0,276535","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\08-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\08-10-2024_predModel_10_STD.png","08-10-2024_predModel_10_STD.png","10","277200","0,264359","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\09-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\09-10-2024_predModel_10_STD.png","09-10-2024_predModel_10_STD.png","10","283280","0,270157","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\10-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\10-10-2024_predModel_10_STD.png","10-10-2024_predModel_10_STD.png","10","294042","0,28042","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\11-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\11-10-2024_predModel_10_STD.png","11-10-2024_predModel_10_STD.png","10","298041","0,284234","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\12-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\12-10-2024_predModel_10_STD.png","12-10-2024_predModel_10_STD.png","10","315105","0,300508","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\13-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\13-10-2024_predModel_10_STD.png","13-10-2024_predModel_10_STD.png","10","341989","0,326146","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\14-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\14-10-2024_predModel_10_STD.png","14-10-2024_predModel_10_STD.png","10","355629","0,339154","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\15-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\15-10-2024_predModel_10_STD.png","15-10-2024_predModel_10_STD.png","10","361402","0,34466","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\16-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\16-10-2024_predModel_10_STD.png","16-10-2024_predModel_10_STD.png","10","352221","0,335904","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\17-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\17-10-2024_predModel_10_STD.png","17-10-2024_predModel_10_STD.png","10","329966","0,31468","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\18-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\18-10-2024_predModel_10_STD.png","18-10-2024_predModel_10_STD.png","10","337320","0,321693","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\19-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\19-10-2024_predModel_10_STD.png","19-10-2024_predModel_10_STD.png","10","334566","0,319067","2026-05-09T13:44:15"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\20-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\20-10-2024_predModel_10_STD.png","20-10-2024_predModel_10_STD.png","10","320408","0,305565","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\21-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\21-10-2024_predModel_10_STD.png","21-10-2024_predModel_10_STD.png","10","320340","0,3055","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\22-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\22-10-2024_predModel_10_STD.png","22-10-2024_predModel_10_STD.png","10","312139","0,297679","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\23-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\23-10-2024_predModel_10_STD.png","23-10-2024_predModel_10_STD.png","10","334807","0,319297","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\24-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\24-10-2024_predModel_10_STD.png","24-10-2024_predModel_10_STD.png","10","366725","0,349736","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\25-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\25-10-2024_predModel_10_STD.png","25-10-2024_predModel_10_STD.png","10","367633","0,350602","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\26-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\26-10-2024_predModel_10_STD.png","26-10-2024_predModel_10_STD.png","10","355863","0,339377","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\27-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\27-10-2024_predModel_10_STD.png","27-10-2024_predModel_10_STD.png","10","341066","0,325266","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\28-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\28-10-2024_predModel_10_STD.png","28-10-2024_predModel_10_STD.png","10","333687","0,318229","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\29-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\29-10-2024_predModel_10_STD.png","29-10-2024_predModel_10_STD.png","10","359054","0,342421","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\30-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\30-10-2024_predModel_10_STD.png","30-10-2024_predModel_10_STD.png","10","364983","0,348075","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\STD\31-10-2024_predModel_10_STD.png","per_predmodel_maps\STD\31-10-2024_predModel_10_STD.png","31-10-2024_predModel_10_STD.png","10","354884","0,338444","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\01-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\01-10-2024_predModel_10_TEMPpred.png","01-10-2024_predModel_10_TEMPpred.png","10","102208","0,097473","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\02-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\02-10-2024_predModel_10_TEMPpred.png","02-10-2024_predModel_10_TEMPpred.png","10","103398","0,098608","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\03-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\03-10-2024_predModel_10_TEMPpred.png","03-10-2024_predModel_10_TEMPpred.png","10","86980","0,082951","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\04-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\04-10-2024_predModel_10_TEMPpred.png","04-10-2024_predModel_10_TEMPpred.png","10","78386","0,074755","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\05-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\05-10-2024_predModel_10_TEMPpred.png","05-10-2024_predModel_10_TEMPpred.png","10","78668","0,075024","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\06-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\06-10-2024_predModel_10_TEMPpred.png","06-10-2024_predModel_10_TEMPpred.png","10","71531","0,068217","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\07-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\07-10-2024_predModel_10_TEMPpred.png","07-10-2024_predModel_10_TEMPpred.png","10","72547","0,069186","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\08-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\08-10-2024_predModel_10_TEMPpred.png","08-10-2024_predModel_10_TEMPpred.png","10","83201","0,079347","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\09-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\09-10-2024_predModel_10_TEMPpred.png","09-10-2024_predModel_10_TEMPpred.png","10","89173","0,085042","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\10-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\10-10-2024_predModel_10_TEMPpred.png","10-10-2024_predModel_10_TEMPpred.png","10","79749","0,076055","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\11-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\11-10-2024_predModel_10_TEMPpred.png","11-10-2024_predModel_10_TEMPpred.png","10","82527","0,078704","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\12-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\12-10-2024_predModel_10_TEMPpred.png","12-10-2024_predModel_10_TEMPpred.png","10","98488","0,093925","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\13-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\13-10-2024_predModel_10_TEMPpred.png","13-10-2024_predModel_10_TEMPpred.png","10","193876","0,184895","2026-05-09T13:44:16"
"C:\Users\pedro\Documents\Filipa_dados\results\filipa_data_audit_20260508_233246\per_predmodel_maps\TEMPpred\14-10-2024_predModel_10_TEMPpred.png","per_predmodel_maps\TEMPpred\14-10-2024_predModel_10_TEMPpred.png","14-10-2024_predModel_10_TEMPpred.png","10","201247","0,191924","2026-05-09T13:44:16"
